,filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0,cooler_than_me,0.42750263200000005,2869.82862,2677.180491,6014.937118,0.133023779,129.19921875,-12.48610687,66.94616699,0.302482635,25.93309784,3.732444048,6.751822947999999,-3.3388590810000003,5.9815092089999995,-4.871982574,5.688903809,-2.249963284,2.9568049910000003,-4.295157908999999,0.656407416,-4.171000004,0.7711769340000001,-1.440346718,1.546116471,-3.990371227,2.771891117,2010
1,airplanes,0.42300322700000004,2371.365987,2335.975387,4883.348314,0.111171504,92.28515625,-19.89567375,88.95568085,-16.76070595,27.27427101,4.699789524,10.98278713,-3.9733812810000004,5.23844862,0.734905005,2.333098412,-6.0202546120000004,2.093508244,-5.614815712,2.615297079,-4.1925692560000005,2.258908033,-5.238406181,2.319968224,-3.514363527,2.430466175,2010
2,in_my_head,0.356209189,3011.418486,2711.790253,6264.323144,0.145705844,112.34714674,-22.31182289,56.39844131,-11.29165936,24.00869179,3.027650833,1.601851463,-1.910718322,4.024603367,-2.9686925410000002,7.4148526189999995,-1.4146947859999999,0.385180175,-5.598175049,3.440188169,-7.220666885,-0.5221579670000001,-4.795783997,2.379430771,-3.5093026160000003,1.0321902040000002,2010
3,tik_tok,0.38904109600000003,2566.800494,2495.921945,5313.32822,0.120453126,117.45383523,-32.02466965,74.23845673,-4.407170296,23.32176971,1.4482208490000001,5.175142765,5.466407299,1.796194434,-1.0876768829999999,5.572907448,-7.6056857110000005,2.125535965,-6.483167647999999,2.310317039,-2.3115899559999997,-0.336031586,-2.3079495430000003,0.7113384009999999,-3.418213367,4.908050537,2010
4,love_the_the_way_you_lie,0.409368753,2796.55357,2507.57635,5479.505082,0.158967006,117.45383523,-39.79114914,74.72570801,-19.09047318,18.22961235,7.3303799629999995,5.018394947,-0.301959217,6.2423229220000005,-1.5191767219999999,2.7417175769999997,-4.73649025,0.675784707,-6.952001095,2.451728106,-6.098279953,0.664110482,-6.628309727,0.223306239,-3.690105915,-0.426927865,2010
5,rude_boy,0.355394334,2888.434353,2605.939203,5932.585171,0.13642179599999998,172.265625,-59.33023834,51.24383163,5.148359299,23.1635685,-8.168813705,3.820402384,1.539031506,2.110625505,5.116493225,4.031439781,-3.390262365,8.840018272,-3.152981997,7.351060867,-1.454714417,4.747898102,0.402706295,6.22963047,-0.677276969,4.322305202,2010
6,dynamite,0.389336795,2518.008142,2682.183561,5769.865612,0.092006839,117.45383523,-43.24695206,72.98537445,1.670782208,15.44327259,10.530885699999999,15.16717243,1.53376472,9.157501221,1.720402479,8.764536858,2.202568769,8.923724174,-0.8327203390000001,5.713282585,-0.58232677,4.839280605,-2.068121195,4.40098238,-2.955765963,4.895222663999999,2010
7,hey_soul_sister,0.322014719,2090.368275,2176.327635,4494.289084,0.106349986,95.703125,-76.13769531,100.9801407,-13.47198296,37.57539749,-7.38535738,22.94833374,-18.41448402,16.75969315,-21.56994057,9.113716125,-11.86023998,2.60718298,-6.968085288999999,5.0455727580000005,-5.125730515,5.01782465,-3.3220722680000003,7.669510841,-3.3586688039999997,4.70819521,2010
8,nothin_on_you,0.3413001,2207.090921,2425.1298699999998,4674.530215999999,0.09463681300000001,103.359375,-31.77469063,94.47319031,-1.136358738,23.33381653,1.2017996309999999,1.86165607,-8.030112267,-2.9981606010000004,-6.525865078,-1.8775495290000002,-0.325689703,2.5961577890000003,-1.979559183,2.205345869,-2.4084215159999998,3.730111837,-2.828749895,4.569801807,-5.502481461,3.796866655,2010
9,omg,0.376380324,2214.66325,2396.598405,4723.631748,0.08941948599999999,129.19921875,-80.62104034,88.7379303,-10.91086102,4.083671093,-3.072483301,2.998161793,-3.85742569,7.331309319,-3.4957973960000004,6.32964325,1.353397608,1.74813211,-4.381651402,3.2862291339999996,-3.0088133810000004,3.101185322,-2.521853447,2.8982479569999997,-2.773996592,2.531903505,2010
10,california_girls,0.45080241600000004,2544.588288,2616.447495,5504.791244,0.112162099,123.046875,-81.93164825,77.21616364,3.774093628,20.70108223,5.413406848999999,9.743571281,1.374505281,9.944013596,-0.26354157899999997,9.440281868,-0.645802855,5.753796101,-2.185689211,3.290456533,-1.527011633,3.655460596,-0.294359446,3.9688816069999997,0.508215189,6.178516865,2010
11,i_like_it,0.43064212799999996,3226.172719,2846.1178649999997,6703.408117,0.165001392,129.19921875,-45.60762405,55.04422379,-3.3878741260000003,21.15199661,2.752381802,9.158955574,2.175191164,7.537586688999999,-0.315144002,7.5185756679999995,-1.220374107,6.980227947,-1.252957463,5.777309418,0.873325169,4.497939587,-2.8478734489999997,2.356927872,-3.029947042,1.203326941,2010
12,bad_romance,0.43496096100000003,2645.7339269999998,2639.4808510000003,5715.21011,0.11341085,117.45383523,-47.92599106,68.62067413,-7.911902905,18.44313812,4.499777794,14.87577248,4.619219303,9.764110565,0.282402366,11.57733536,0.803346515,5.639108181,-0.097150944,5.78102684,-2.929448605,2.168585539,-1.8592495919999998,3.668575525,-4.108798504,3.203513622,2010
13,imma_be,0.42471081,1979.678421,2301.370872,4261.375951,0.068640858,123.046875,-97.32778168,91.97590637,5.628716469,25.28447533,7.2991991039999995,10.15045357,-0.828301787,6.064148426,-2.601698399,4.269199848,3.3427698610000003,6.777494431,-2.24761939,3.2306625839999996,-1.06129539,5.552039146,-0.740803957,4.123921394,-1.318823576,4.250315189,2010
14,bedrock,0.392409235,2828.308993,2734.799682,6044.349483,0.11468058800000001,99.38401442,-121.1771851,69.87143707,-2.099574804,11.97315407,0.6871172790000001,2.699879169,-2.156191349,8.819002151,-4.49851656,3.925439835,-1.484124541,5.594423293999999,-0.8789836759999999,4.018404007,-1.324970245,2.598469019,-2.442199707,2.997666836,-0.9561849240000001,2.431532145,2010
15,need_you_now,0.32294926,1986.0775079999999,2212.5189760000003,4208.287177,0.08998983699999999,107.66601562,-64.88699341,103.5426407,-2.1137866969999997,27.82141876,3.619268656,12.86322021,0.7215271590000001,6.053693771,1.822072268,3.941687107,-5.480306625,1.692350745,-4.930062294,2.595106602,-3.318344355,1.402053356,-2.519526005,3.4056317810000003,-5.388913631,1.017499328,2010
16,break_your-heart,0.416971087,2833.947772,2817.0861809999997,6300.577405,0.097077869,123.046875,-17.25226593,62.05181503,0.312378377,24.76148987,7.524226189,14.10275936,-0.562674582,8.446884155,-3.975000143,4.624039173,1.0557539459999998,8.317310333,0.839386165,5.698910236000001,-0.064698175,5.565078735,-2.285917997,2.537205696,-4.1404080389999995,0.302874863,2010
17,teenage_dream,0.383525819,2475.09607,2532.491957,5316.75198,0.113164214,117.45383523,-19.48978233,88.3258667,0.646123707,22.26989746,4.808521748,2.551338196,0.677169919,5.491974354,3.01295805,9.309454918,-4.81658268,1.9832280869999999,-1.605903864,7.614037514,0.265078455,5.196052551,1.634179115,1.576613188,-4.481292248,0.03121368,2010
18,just_the_way,0.35780656299999997,2242.5437699999998,2439.220225,4897.023193999999,0.09051645400000001,107.66601562,-81.51413727,89.6481781,7.099928379,19.03990555,-5.388292312999999,11.31142426,-7.682021617999999,10.11094093,-4.009682178,5.711908817,-0.740405262,0.905125022,-2.933254719,4.1333975789999995,-0.061673705,5.993308067,2.95547533,4.130305767,-3.873857498,5.6750421520000005,2011
19,pumped_up_kicks,0.389179528,1665.9196470000002,2022.854882,3441.47489,0.073282143,129.19921875,-201.85668950000002,124.2347794,-10.53442478,15.91160965,6.042921542999999,11.37395382,-0.879811943,3.279799938,-0.588810921,3.841681242,-0.778994799,1.04444778,-1.887864828,-1.292703986,-3.390264988,1.071901679,-1.7406237130000002,3.164628744,-2.200686932,2.00384903,2011
20,born_this_way,0.467413425,3019.914391,2764.983161,6377.248952,0.1447579,123.046875,-20.7023468,55.29098129,-4.948672295,21.07422829,8.339940071000001,10.906353,4.275644302,9.336086273,0.349523425,8.308959007,-0.38153246,7.051148415,-0.689267159,3.594205618,-0.627009451,3.5091891289999997,0.822019994,5.414978504,0.036134273,6.187131405,2011
21,floor,0.405474633,2159.298126,2416.551779,4676.215313000001,0.081342416,129.19921875,-81.68204498,94.78852844,1.795656919,21.3735218,2.216967821,6.5892357829999995,3.539259195,3.45792532,-0.595954537,7.420632839,-3.426623821,5.539666652999999,-1.473380446,2.8233733180000002,-0.966795802,4.440050125,-2.109390259,3.133494377,-1.448056936,3.884837627,2011
22,et,0.40448573200000004,2689.403151,2533.010523,5628.457619,0.132389067,151.99908088,-49.28044128,63.78344345,-7.669910431,17.70280838,3.035950422,7.729438782000001,0.634555578,8.327593803,-2.817293644,6.097164631,-5.056581497,3.617224455,-2.8035049439999997,2.451102734,-1.564427614,2.5580031869999997,-1.4940074680000002,6.454924107,0.08443807099999999,3.582210064,2011
23,last_friday,0.42757993899999996,2628.770536,2573.930652,5582.882281,0.117103585,123.046875,-90.65824127,77.51740265,-7.323861599,18.18880844,3.7874937060000002,8.109116554,2.531975746,7.166683197,1.7704538109999999,11.24852943,-2.63142395,7.5306921010000005,2.164494038,7.403809547000001,1.42389071,4.511301041,0.111121111,3.35029006,0.126444474,6.822296142999999,2011
24,just_cant_get_enough,0.35141322,2079.529133,2290.051183,4326.513508,0.085546519,129.19921875,-246.30688480000003,89.77399445,-2.982907057,20.03936577,3.6150822639999998,4.469095707,-2.165251493,2.406784296,-3.913657665,-0.67812264,-6.435613632000001,-1.11026144,-3.757966995,0.8875123859999999,-3.5937657360000004,0.67213732,-2.89495635,1.497740149,-2.6082293990000003,1.014407873,2011
25,grenade,0.388853699,1764.3703170000001,2156.2766239999996,3847.206239,0.067491544,112.34714674,-204.3034058,97.02349854,13.33694077,27.80507088,5.609804153,12.66718674,2.542826414,6.414245128999999,1.7472503190000002,3.968990803,-0.8592051270000001,2.25246501,-1.660382271,0.517894506,-2.7270338539999996,0.645575821,-0.47831609799999997,5.922447205,-3.2200150489999997,7.09443903,2011
26,tonight,0.43197268200000005,2584.703789,2772.4466390000002,5932.641225,0.09199386,123.046875,-46.07373047,73.11405182,11.23178959,26.84930611,7.137797832,14.76926327,2.648726702,9.750995636,-5.61934185,3.8085780139999996,-3.5864114760000003,6.025541782,0.9109502429999999,6.290011882999999,-0.992125988,3.24181819,-4.057806969,4.570049763,-2.223448992,2.2604451180000003,2011
27,s&m,0.38674408200000004,2395.660989,2524.913509,5143.436922999999,0.09299177900000001,129.19921875,-62.29201889,76.1251297,-6.256875515,21.58647346,4.499279976,15.49650288,10.18765163,5.461603642,5.588910103,8.312303542999999,-1.841600418,2.220529318,-4.279841423,4.773912907,-5.694328307999999,5.319423199,-0.7926071290000001,2.897934675,-1.0754718779999999,5.445534229,2011
28,rolling_deep,0.333646536,2169.743882,2440.9568050000003,4752.933695000001,0.088964932,103.359375,-150.48815919999998,93.64864349,-0.5534147620000001,24.01198196,9.213637352000001,10.64406872,2.81159687,8.452710152,-1.43923974,7.757750988,-8.592686653,9.913819313,-7.69555378,9.773059845,-3.9257485869999997,1.1686446670000001,-1.827726126,-0.128488988,-3.663602829,4.732729912,2011
29,party_rock,0.454225868,2815.471212,2829.09807,6258.979942,0.108818989,129.19921875,-37.522346500000005,69.9908905,10.01745987,17.11902237,4.185227394,9.08567524,-1.1850266459999999,5.965583801,-0.45551034799999995,8.653589249,2.122147322,6.583300591,-0.968937933,3.8563618660000003,-1.640354991,4.437067508999999,-1.8717324730000002,5.631563187,0.933821082,7.382906913999999,2011
30,super_bass,0.367746174,2543.598716,2503.427436,5304.4278189999995,0.113415763,129.19921875,-29.47923279,80.00366211,-9.693735123,19.94412231,-9.144732475,7.620915413,4.607207775,3.910200596,0.625468731,8.528697014,-4.952873707,10.23004246,-1.881599188,9.287044525,-0.6965414879999999,5.693324089,-1.482598305,5.351160049,-3.005644083,9.867196083,2011
31,fireworks,0.321696192,2575.872653,2494.421164,5372.789941,0.119536016,123.046875,-68.59515381,73.30441284,-11.77901649,21.20313454,-0.940983534,5.499683857000001,-1.2454460859999998,9.072234154,-2.8220148089999997,8.84533596,-4.17429018,-1.6902636290000002,-4.1636462210000005,3.4347021580000003,-3.662420273,-0.159764066,-5.274706364,-1.556161284,-6.877283573,0.151719645,2011
32,give_me_everything,0.381504595,2735.990259,2641.951622,5748.717132,0.125526216,129.19921875,-26.42921066,70.65905762,-6.272462367999999,22.68111801,4.572245598,5.611189842000001,-4.603832245,0.8259372709999999,-9.57215786,1.965102196,-7.04229641,-0.681140482,-3.418673515,0.810365021,-6.7789440160000005,2.4403340819999997,-6.849133967999999,-1.5487470630000002,-4.652053833,-0.974154711,2011
33,perfect,0.348153025,3032.1971550000003,2841.677764,6611.273665,0.145901943,92.28515625,-116.3395615,62.90459442,0.7747069000000001,18.32265282,10.32564354,2.600468874,1.402576804,1.571978092,0.038735356,8.183570862,-5.359931469,2.073794603,-1.907688379,4.164525032,-1.073220372,1.8473143580000002,-0.997068822,4.50476265,-1.625793576,4.348238945,2011
34,whats_my_name,0.386809289,2268.745223,2328.614766,4711.562848,0.10145993800000001,135.99917763,-36.97143173,88.70035553,-8.599119186,24.60576248,-6.7151727679999995,7.514831543,-1.687212467,0.6658023000000001,0.10870785300000001,6.054297924,-6.536248207000001,8.350157738,-7.090441227,9.347436905,-5.417881966,3.19898653,-5.283266544,3.2777144910000002,-6.00751543,4.7271680830000005,2011
35,raise_your_fglass,0.41851449,3029.01377,2710.964324,6320.661006,0.157772151,123.046875,-56.08861542,57.98364639,-8.984577179,15.65228081,8.85321331,3.774547338,3.760925055,2.881314278,-0.89109838,7.377309322,-4.439592361,2.227530003,-2.758059502,6.147465706,-0.9331228140000001,2.125016212,-2.28969264,4.17932415,-1.463080406,4.296172142,2011
36,fire_to_rain,0.306349933,2584.7347649999997,2596.532421,5624.044024,0.11085185800000001,107.66601562,-56.39405441,72.8480072,-6.844995975,19.13430405,4.971945763,7.526273727,1.532318115,8.673794746,0.21501879399999999,11.65714455,-1.470068097,0.5397533179999999,-5.718695641,-1.082588553,-3.266184568,-1.428316474,-5.116668224,6.52391243,-3.393743277,5.380404472,2012
37,one_more_night,0.356224626,2916.7221280000003,2738.2707579999997,6172.004444,0.12827292,92.28515625,-26.82426453,59.21644211,-5.3138656619999995,15.24763584,-3.3384354110000003,5.85229826,-6.821644782999999,4.267584801,-2.948553562,4.460591316,-2.556493044,2.635546684,-2.9986810680000002,-0.544325709,-3.243362665,2.7516334060000003,-4.029427528,6.876577854,-0.132480323,5.930691242000001,2012
38,call_me_maybe,0.37025198299999995,2522.701881,2417.1832210000002,5226.643245,0.10965036,117.45383523,-113.12773130000001,63.21189499,-0.111548841,23.07891083,4.8324441910000004,5.244812965,1.316116691,4.106722832,1.090559125,2.771542788,-4.620118141,1.477273822,-3.445772409,1.3374679090000001,-1.236425281,6.566582202999999,0.622245073,5.057723522,0.802928805,5.139425278,2012
39,starships,0.391027302,3172.2774059999997,2782.6627829999998,6513.086598,0.171083927,123.046875,-0.008057097,58.92939758,-11.86870289,10.91252422,-4.415456295,4.983011246,-0.18464981,1.003439665,1.4270758630000002,5.44379425,-4.456486702,5.415445328,-1.1791740659999999,1.777684689,-2.54410243,1.176063657,-2.461781263,3.336061954,-2.218013048,5.758410454,2012
40,what_makes_you_beautiful,0.404706925,2897.343272,2640.2815100000003,6098.048779,0.146709337,123.046875,-21.72770309,67.99827576,-12.76322079,18.83091354,5.055722713,7.0732007029999995,-4.944208145,10.79919243,-2.122249365,11.71089935,-0.905730486,6.7491598129999995,-2.973406792,0.645004809,-3.0002162460000004,1.159927011,-4.10879612,3.404441595,-3.555707693,2.5717639919999997,2012
41,what_doesnt_kill_you,0.36712077299999996,2699.323937,2653.168528,5803.011047,0.122314375,117.45383523,-151.33279419999997,79.86037445,-6.8688206670000005,12.82408142,3.8434188369999998,6.089251041,3.874286175,5.437673568999999,-0.811663568,4.905769348,-4.538806438,3.7463846210000002,-1.056276083,3.8948142530000003,-2.3325555319999998,0.5961158870000001,-3.77167511,2.1154057980000003,-2.743566275,3.719559908,2012
42,somebody_that_i_used_to_know,0.260446936,1185.3991740000001,1539.0646199999999,2436.789831,0.046644770999999995,129.19921875,-342.6889648,99.06635284,7.663286686,27.86012077,7.884795189,12.28102398,4.644791126,3.791693211,-1.778410077,2.760673285,-1.320328832,1.908491015,-5.333331585,1.725985646,-1.120213032,1.8134461640000001,-2.533815622,0.205814809,-0.918961942,0.969415605,2012
43,light,0.34025883700000004,2425.027766,2572.000368,5226.323793,0.10526582699999999,117.45383523,-71.18031311,89.54201508,13.68267918,10.43040562,-9.470112801,0.544648826,6.875553131,7.095025539,-0.048537113,-3.835598469,-4.76058054,-0.859399378,-3.355596781,8.727263451,3.015992165,8.299971581,-0.7515625359999999,2.0239219669999997,-6.19605875,3.069303751,2012
44,drive_by_lyrics,0.395971894,2627.04686,2604.3660170000003,5665.2030780000005,0.110030973,123.046875,-39.85307693,67.22988892,-0.672372282,25.67704773,9.567958832,11.79409885,1.910708666,11.36383915,-2.723570347,4.074948788,0.492947459,2.153151512,1.630028129,1.55418849,-1.890383005,-0.850777268,-4.8785815239999994,2.095213175,-3.567070246,0.555811107,2012
45,wild_ones,0.39268133,2517.25216,2662.084273,5495.6080170000005,0.103036535,129.19921875,-15.5341568,85.41510009999999,-3.0009865760000003,18.00377846,5.600104808999999,6.538689613,5.276868343,2.5760474209999997,1.312379241,3.740211487,-3.077277899,2.1124937530000003,-3.7624342439999996,0.5164958829999999,-2.009810209,4.009897709,-1.137275457,7.766849995,-1.696839929,4.071407318,2012
46,payphone,0.36212363799999997,2458.7982690000003,2457.827133,5284.021328,0.10338859800000001,112.34714674,-97.89402771,71.42287445,-0.81033802,20.36249733,-0.13667918699999998,12.08397961,-2.6660380359999998,9.656074524,-1.780396104,5.186628342,0.320591927,4.883482933,3.5194888110000004,3.19597578,0.362058252,4.080724238999999,-6.015879631000001,1.526370645,-5.057856083,3.599988937,2012
47,sexy_and_i_know_it,0.476855814,3616.0133140000003,2977.407221,7147.133187,0.183067058,129.19921875,-16.59280014,54.00761414,13.54166031,6.121202946,3.352659702,4.066317558,-5.567249775,6.422864914,-4.263260365,9.620311737,-2.0494697090000003,7.759264946,1.474636555,6.881046772,5.280356407,8.408860207,1.105135798,9.631381035,0.049901303,3.302618504,2012
48,we_found_love,0.345310867,2767.983649,2603.792591,5776.7230850000005,0.12461590199999999,129.19921875,-87.00981903,60.75004578,-14.1023674,10.87628269,-0.6750009659999999,7.362075806,0.801329017,1.786622524,0.9518159629999999,2.312445402,-7.459843159,-0.039701726,-8.037517548,1.562458634,-3.3876144889999997,4.114087105,-2.5548689369999997,1.448859334,-2.8871500489999997,7.552044867999999,2012
49,good_feeling,0.418071508,2528.837802,2447.151487,5269.554682999999,0.11643694,129.19921875,-62.44266891,73.01872253,-14.59453869,14.915062900000002,4.043235779,2.78836894,-1.161450148,3.867500782,-8.424819946,1.967547894,-5.2157745360000005,1.0415411,-3.0873479839999995,-0.367924601,-2.069091558,1.96313417,-5.194098473,3.1185138230000002,-2.6849205489999997,0.821691811,2012
50,motto,0.515457749,2574.353561,2664.344608,5586.802742,0.08682592900000001,99.38401442,-122.6177673,66.62519073,9.185074806,24.59443092,20.2042408,17.51800156,0.486034423,13.83470726,2.332501888,9.91106987,1.939228654,10.05742168,1.3119076490000001,7.394399643,1.4839524030000002,6.525562286,0.864885151,6.8230490679999996,-0.9421978000000001,4.350395203,2012
51,glad_you_came,0.390634209,2794.125367,2770.524476,6240.910889,0.116310586,129.19921875,-90.76277161,64.84670258,8.489331245,15.8581953,12.312265400000001,18.91354942,0.265264183,10.09569263,2.469553709,7.0920443529999995,0.899117589,6.0204072,-3.115125656,6.0757012370000005,-0.490847766,0.989400446,-1.279513717,6.773996352999999,-3.7095980639999997,2.996865034,2012
52,wide_awak,0.34401118799999997,2317.085491,2369.8443899999997,4777.05753,0.109407005,161.49902344,-58.32120514,87.49645233,-5.256400585,21.21576118,3.203386545,6.293750762999999,-1.6550805569999998,1.756394506,-6.594447613,7.562876701,-9.231636047,0.794974208,-6.958298683,-0.8675924540000001,-4.730145931,-1.251615047,-3.141874313,2.347979069,-1.094618678,4.426084042,2012
53,fun,0.382650107,2036.624571,2291.523352,4261.366699,0.083883498,92.28515625,-65.71806335,102.0841599,-7.728921412999999,25.22776604,5.778420447999999,10.90879059,8.464006423999999,5.080448151000001,1.265409827,10.21781254,-1.685738444,4.003918648,-4.9710955619999995,2.7322776319999997,-1.95608139,2.567262888,-5.213385582,2.747792482,-6.493439198,0.063823216,2012
54,whistle,0.392714471,2890.496676,2680.626077,6108.064414,0.132210779,103.359375,-130.1118622,60.52793121,-3.010273695,17.83486366,10.26144314,9.806847572,-2.9230670930000002,8.566894531,-7.5078425410000005,4.099914551,-1.9754933119999998,1.2367435690000002,-1.6790574790000001,1.43729496,-2.323798895,1.269932151,-7.137947082999999,-0.019092256000000002,-4.766784191,-1.5576702359999999,2012
55,ho_hey,0.34768343,1710.342746,2108.133599,3568.4202960000002,0.070218869,161.49902344,-137.7992401,119.33045200000001,-2.9222016330000002,18.28549385,-1.129137278,2.99634552,1.271010995,1.8869854209999999,-1.990520716,5.1556830410000005,-3.727887154,-1.928287864,-8.048944472999999,-1.6163376569999999,-5.020642281000001,-5.229123592,-8.130261421,-0.146295547,-5.126324653999999,2.122873783,2013
56,wrecking_ball,0.29072246,2421.720691,2493.408008,5074.869449,0.10521777800000001,117.45383523,-85.8470993,81.37012482,-2.736672163,15.83367538,-7.303435326000001,-3.398646355,-2.4288291930000003,-4.9518704410000005,-3.130935192,-1.6240459680000001,-12.19778919,-0.104909405,-9.78256321,4.974564075,-4.982007027,3.857672453,-0.50575918,-0.37216806399999997,-3.353697538,3.008918047,2013
